姓名	性别	星座	地域	大学	年级	性格特点	微信	邮箱	介绍	Ta的性别	Ta的星座	Ta的特点	图片	提交时间
的	1	白羊座	北京	大学	大一	阳光帅气运动型	123	[email]	老子最帅	1	水瓶座	阳光帅气运动型		2017-03-02 16:04:13
发达福	1	金牛座	北京	阿道夫	阿达	阳光帅气运动型	阿道夫	阿达	啊打发大法	0	白羊座	温文尔雅体贴型		2017-03-02 16:04:31
发达福	1	金牛座	北京	阿道夫	阿达	阳光帅气运动型	阿道夫	阿达	啊打发大法	0	白羊座	温文尔雅体贴型		2017-03-02 16:04:22
发达福	1	金牛座	北京	阿道夫	阿达	阳光帅气运动型	阿道夫	阿达	啊打发大法	0	白羊座	温文尔雅体贴型		2017-03-02 16:04:03
发达福	1	金牛座	北京	阿道夫	阿达	阳光帅气运动型	阿道夫	阿达	啊打发大法	0	白羊座	温文尔雅体贴型		2017-03-02 16:04:17
的	1	白羊座	北京	大学	大一	阳光帅气运动型	123	[email]	老子最帅	1	射手座	阳光帅气运动型		2017-03-02 16:04:07
的	1	白羊座	北京	大学	大一	阳光帅气运动型	123	[email]	老子最帅	1	射手座	阳光帅气运动型		2017-03-02 16:04:47
big day	0	白羊座	上海	UESTC	大一	逗逼幽默同学型	wechat	[email]	大美女	1	双鱼座	成熟稳重绅士型	/files/dating/7adc54b2551d920ca65274cd8062c9a6.jpeg	2017-03-03 10:10:29
gf	0	双鱼座	北京	UESTC	大一	逗逼幽默同学型	123	456	大美女二号	0	金牛座	EQ IQ双高完美男人型	/files/dating/1382a1269392efaf7617b857a4f4843d.jpeg	2017-03-03 10:10:20
爱的	0	水瓶座	广州	大方	打	逗逼幽默同学型	爱的	大师傅	大方	0	双鱼座	温文尔雅体贴型	/files/dating/3c501ba3fd34ddc540aa981a4e59011e.jpeg	2017-03-03 10:10:21
爱的	0	水瓶座	广州	大方	打	逗逼幽默同学型	爱的	大师傅	大方	0	双鱼座	逗逼幽默同学型	/files/dating/551752146a432acd0dee6ac1f169e5e5.jpeg	2017-03-03 10:10:00
的	0	双鱼座	广州	大学	大一	独立自主事业型	wecaht	[email]		0	双鱼座	呆萌活波小萝莉	/files/dating/a96752f7d030def066a79a52811f7829.jpeg	2017-03-03 10:10:56
的	0	双鱼座	广州	大学	大一	独立自主事业型	wecaht	[email]		0	天枰座	呆萌活波小萝莉	/files/dating/5671cb08f3c23c64fe7ba1087540ac06.jpeg	2017-03-03 10:10:15
的	1	双子座	上海	UESTC	打	EQ IQ双高完美男人型	wechat	[email]		0	巨蟹座	独立自主事业型	/files/dating/e5c129f3d713eae23f31443fbd4a267a.jpeg	2017-03-03 20:08:00
